tpepDropoffDateTime,doLocationId,count
23,79,12279
23,48,11640
23,170,10282
23,68,8898
23,230,8724
23,107,8497
23,236,8472
23,141,8417
23,186,8031
23,263,7965
23,239,7697
23,164,7365
23,162,7198
23,249,7180
23,238,7139
23,229,7052
23,142,6897
23,163,6695
23,237,6578
23,148,6561
23,234,6505
23,161,6078
23,90,5979
23,231,5755
23,233,5664
23,137,5554
23,262,5136
23,140,4843
23,246,4772
23,100,4645
23,143,4530
23,50,4495
23,113,4454
23,158,4237
23,114,4210
23,75,4132
23,87,4004
23,41,3824
23,144,3725
23,151,3603
23,42,3136
23,74,3117
23,181,3040
23,7,3035
23,13,2812
23,244,2794
23,43,2766
23,211,2681
23,4,2678
23,166,2517
23,232,2487
23,116,2462
23,33,2228
23,224,2213
23,255,2143
23,261,2055
23,243,2054
23,256,2002
23,112,2000
23,145,1863
23,125,1788
23,49,1689
23,24,1629
23,25,1559
23,61,1514
23,226,1391
23,97,1362
23,80,1332
23,223,1308
23,209,1241
23,17,1231
23,65,1213
23,88,1182
23,129,1154
23,45,1075
23,189,1051
23,152,1036
23,40,1007
23,95,932
23,132,922
23,37,915
23,179,879
23,225,877
23,127,827
23,66,746
23,146,722
23,89,686
23,14,659
23,52,649
23,188,647
23,260,612
23,228,526
23,82,525
23,36,525
23,257,490
23,168,420
23,106,381
23,198,377
23,62,368
23,202,346
23,10,296
23,69,295
23,220,289
23,193,266
23,196,255
23,216,239
23,133,238
23,54,237
23,195,229
23,227,222
23,247,217
23,70,213
23,160,212
23,83,210
23,200,208
23,159,204
23,92,193
23,197,179
23,28,173
23,157,168
23,138,163
23,173,161
23,134,157
23,169,156
23,22,155
23,217,147
23,119,147
23,135,145
23,235,143
23,190,140
23,76,139
23,177,137
23,219,137
23,56,134
23,241,132
23,165,130
23,130,128
23,67,127
23,258,122
23,39,122
23,26,109
23,85,106
23,72,105
23,21,104
23,208,103
23,91,102
23,167,100
23,35,100
23,18,97
23,136,97
23,16,96
23,123,96
23,71,88
23,205,87
23,185,87
23,147,87
23,171,85
23,213,84
23,182,82
23,218,79
23,12,79
23,252,77
23,149,76
23,121,75
23,210,75
23,174,74
23,259,71
23,215,71
23,102,71
23,126,70
23,191,70
23,212,68
23,131,66
23,63,64
23,254,64
23,94,62
23,124,62
23,1,60
23,53,59
23,248,57
23,155,57
23,203,57
23,15,56
23,108,55
23,250,55
23,64,54
23,51,53
23,55,51
23,98,51
23,78,51
23,180,49
23,175,49
23,29,48
23,47,48
23,139,47
23,11,46
23,120,45
23,32,43
23,77,43
23,93,42
23,73,40
23,178,40
23,20,40
23,192,40
23,60,39
23,183,38
23,242,37
23,128,36
23,150,34
23,3,33
23,34,33
23,9,33
23,86,31
23,57,30
23,81,29
23,38,29
23,19,29
23,117,28
23,122,27
23,201,25
23,153,24
23,222,21
23,101,19
23,31,17
23,58,17
23,240,16
23,118,14
23,194,13
23,46,12
23,23,11
23,111,11
23,6,10
23,206,10
23,214,10
23,172,9
23,245,9
23,251,9
23,221,8
23,115,8
23,5,7
23,156,7
23,96,7
23,109,6
23,184,6
23,204,5
23,30,5
23,8,5
23,207,4
23,27,4
23,84,4
23,44,3
23,176,3
23,154,2
23,59,2
23,253,2
23,105,2
23,187,1
22,236,13426
22,48,13418
22,79,13222
22,170,12538
22,239,10898
22,141,10806
22,237,10567
22,238,10111
22,107,10059
22,68,9820
22,263,9789
22,186,9648
22,230,9629
22,229,9448
22,142,9250
22,162,8578
22,164,8390
22,249,8348
22,234,8237
22,161,8009
22,163,7935
22,262,6988
22,90,6653
22,231,6627
22,233,6519
22,148,6310
22,143,6252
22,140,6163
22,137,6141
22,246,5811
22,113,5598
22,100,5020
22,50,4980
22,75,4861
22,114,4805
22,158,4673
22,151,4618
22,87,4363
22,43,4211
22,41,4155
22,144,3669
22,13,3434
22,166,3249
22,181,3246
22,74,3214
22,211,3072
22,42,3068
22,224,2827
22,4,2700
22,232,2606
22,244,2605
22,7,2602
22,33,2558
22,261,2245
22,116,2238
22,243,2054
22,145,2048
22,255,2027
22,125,1936
22,112,1912
22,24,1907
22,256,1803
22,49,1697
22,25,1629
22,97,1489
22,61,1395
22,209,1369
22,132,1350
22,65,1306
22,88,1252
22,226,1224
22,40,1159
22,223,1150
22,80,1132
22,45,1126
22,17,1087
22,189,1083
22,95,974
22,152,953
22,129,945
22,66,925
22,179,853
22,52,835
22,127,783
22,37,750
22,146,698
22,225,685
22,89,625
22,14,584
22,188,553
22,260,509
22,257,471
22,36,442
22,106,407
22,228,398
22,168,379
22,82,350
22,62,336
22,202,328
22,220,301
22,54,285
22,198,282
22,10,261
22,69,259
22,200,247
22,193,242
22,196,223
22,195,223
22,70,214
22,133,214
22,92,204
22,138,193
22,83,182
22,216,175
22,160,168
22,247,165
22,157,163
22,28,160
22,227,145
22,217,144
22,159,141
22,165,134
22,169,127
22,56,127
22,134,127
22,22,122
22,130,121
22,197,119
22,190,119
22,235,114
22,76,111
22,135,110
22,67,110
22,177,109
22,39,109
22,85,107
22,219,106
22,12,103
22,1,103
22,258,102
22,16,101
22,121,100
22,119,98
22,72,95
22,241,93
22,91,92
22,252,88
22,173,86
22,18,85
22,218,85
22,171,83
22,208,83
22,174,83
22,26,79
22,155,78
22,21,77
22,35,77
22,210,76
22,213,76
22,131,75
22,147,72
22,167,71
22,182,71
22,71,71
22,205,70
22,185,69
22,212,64
22,124,63
22,126,63
22,248,61
22,149,61
22,191,58
22,136,58
22,123,57
22,102,57
22,259,56
22,53,55
22,98,55
22,250,55
22,254,54
22,175,51
22,55,50
22,15,49
22,178,48
22,63,48
22,94,48
22,64,47
22,51,47
22,3,46
22,11,45
22,242,44
22,32,44
22,203,43
22,57,43
22,29,42
22,19,42
22,180,42
22,38,40
22,47,40
22,78,39
22,128,39
22,192,39
22,93,38
22,183,36
22,73,34
22,139,34
22,215,33
22,60,33
22,77,33
22,150,33
22,201,32
22,9,31
22,81,31
22,34,31
22,108,31
22,20,30
22,101,26
22,86,25
22,222,24
22,120,23
22,117,22
22,153,22
22,23,18
22,122,16
22,206,15
22,58,15
22,194,15
22,221,15
22,6,14
22,96,12
22,172,11
22,240,11
22,84,10
22,109,9
22,111,9
22,8,8
22,251,8
22,27,8
22,214,7
22,204,7
22,118,7
22,46,7
22,176,6
22,59,6
22,31,5
22,154,5
22,187,4
22,245,4
22,115,4
22,207,3
22,44,3
22,253,3
22,156,2
22,30,1
22,99,1
22,199,1
22,184,1
21,236,15331
21,79,14293
21,170,13916
21,48,13416
21,237,12019
21,141,11716
21,239,11487
21,238,10907
21,186,10806
21,107,10744
21,142,10408
21,263,10348
21,230,10210
21,229,10029
21,68,9910
21,234,9669
21,249,9453
21,162,9006
21,161,8926
21,164,8730
21,163,7540
21,262,7288
21,143,7183
21,233,7131
21,90,7105
21,231,6999
21,148,6681
21,246,6574
21,140,6563
