tpepPickupDateTime,puLocationId,count
23,230,16082
23,79,15937
23,48,14733
23,142,14200
23,161,13589
23,132,12189
23,234,12168
23,138,12128
23,249,10728
23,164,9943
23,148,9683
23,163,9629
23,107,9545
23,162,9477
23,68,8923
23,170,8770
23,237,8285
23,114,8211
23,186,7862
23,231,7420
23,100,6141
23,90,6135
23,239,5614
23,113,5469
23,229,5444
23,144,5334
23,141,5026
23,158,4725
23,263,4341
23,236,4215
23,246,4200
23,137,4048
23,211,3724
23,238,3421
23,50,3284
23,233,3038
23,43,2933
23,87,2717
23,140,2702
23,125,2501
23,143,1920
23,13,1785
23,261,1655
23,41,1538
23,88,1512
23,75,1474
23,151,1445
23,166,1402
23,262,1213
23,255,1172
23,74,1123
23,4,1104
23,97,999
23,232,997
23,209,868
23,45,841
23,181,834
23,256,780
23,42,745
23,24,666
23,25,659
23,65,591
23,116,560
23,145,531
23,7,507
23,224,496
23,112,468
23,244,442
23,152,422
23,80,399
23,33,391
23,226,365
23,146,348
23,189,241
23,66,237
23,49,220
23,40,189
23,17,161
23,243,147
23,223,131
23,52,125
23,179,125
23,129,116
23,37,114
23,61,111
23,260,111
23,12,108
23,193,105
23,106,98
23,127,92
23,82,73
23,168,71
23,10,69
23,188,64
23,247,62
23,217,60
23,36,55
23,228,55
23,225,49
23,93,43
23,62,39
23,83,34
23,89,32
23,95,32
23,190,30
23,196,29
23,54,28
23,70,27
23,130,27
23,56,24
23,14,24
23,28,24
23,69,23
23,202,21
23,219,21
23,257,20
23,215,19
23,198,19
23,157,18
23,76,18
23,134,18
23,195,17
23,91,15
23,216,14
23,169,14
23,197,14
23,119,14
23,159,13
23,177,13
23,26,11
23,67,11
23,34,11
23,71,10
23,85,9
23,194,9
23,92,9
23,135,8
23,153,8
23,22,8
23,235,8
23,167,7
23,173,7
23,63,7
23,120,7
23,35,7
23,258,6
23,124,6
23,165,6
23,133,6
23,242,6
23,72,6
23,150,6
23,220,6
23,227,5
23,147,5
23,174,5
23,60,5
23,218,4
23,21,4
23,208,4
23,250,4
23,178,4
23,20,4
23,191,4
23,136,4
23,128,4
23,51,4
23,29,3
23,81,3
23,15,3
23,205,3
23,126,3
23,111,3
23,18,3
23,121,3
23,185,3
23,192,3
23,182,3
23,39,3
23,53,3
23,183,3
23,254,3
23,171,3
23,210,3
23,47,3
23,102,3
23,213,3
23,248,2
23,32,2
23,212,2
23,98,2
23,180,2
23,207,2
23,241,2
23,78,2
23,77,2
23,253,2
23,123,2
23,160,2
23,8,2
23,187,2
23,1,2
23,149,2
23,154,1
23,55,1
23,101,1
23,86,1
23,57,1
23,16,1
23,94,1
23,117,1
23,155,1
23,259,1
23,131,1
23,108,1
23,73,1
23,31,1
23,3,1
23,156,1
23,64,1
23,245,1
23,203,1
23,9,1
23,175,1
23,139,1
23,200,1
22,142,19475
22,48,19185
22,230,16999
22,79,16823
22,161,16238
22,162,14537
22,237,14285
22,234,13864
22,138,12732
22,163,12264
22,186,11524
22,170,11368
22,249,11330
22,107,10828
22,68,10753
22,164,10448
22,132,9877
22,231,9220
22,239,9008
22,148,8460
22,114,8186
22,229,7732
22,236,7515
22,90,7289
22,141,7130
22,100,6733
22,113,6555
22,263,6228
22,144,6109
22,246,5149
22,238,4967
22,43,4704
22,158,4377
22,137,4343
22,50,4295
22,211,4196
22,233,4181
22,87,3676
22,140,3667
22,143,3074
22,13,3074
22,125,2636
22,261,2209
22,151,2059
22,166,1885
22,75,1837
22,88,1776
22,262,1768
22,41,1740
22,74,1301
22,209,1100
22,4,1057
22,45,1044
22,232,944
22,181,860
22,24,846
22,255,812
22,97,787
22,42,698
22,25,694
22,256,640
22,224,638
22,33,633
22,65,620
22,145,576
22,116,574
22,244,508
22,7,464
22,152,449
22,226,389
22,66,379
22,146,350
22,112,344
22,80,316
22,40,241
22,52,234
22,49,220
22,189,204
22,17,160
22,223,153
22,243,152
22,179,134
22,129,118
22,106,117
22,12,112
22,193,111
22,61,97
22,260,84
22,127,82
22,37,78
22,247,75
22,188,64
22,10,59
22,217,58
22,82,55
22,168,52
22,93,43
22,36,41
22,89,39
22,225,39
22,228,35
22,95,35
22,54,32
22,190,31
22,216,30
22,195,26
22,83,24
22,14,23
22,35,22
22,196,21
22,130,21
22,69,19
22,159,19
22,202,18
22,194,17
22,215,16
22,76,16
22,62,16
22,157,16
22,85,16
22,219,15
22,56,15
22,257,15
22,134,15
22,18,14
22,71,14
22,173,13
22,70,13
22,72,12
22,28,12
22,34,12
22,119,12
22,197,11
22,191,11
22,133,11
22,39,11
22,177,10
22,198,9
22,91,9
22,67,9
22,53,8
22,102,8
22,92,8
22,207,7
22,254,7
22,220,7
22,78,7
22,241,6
22,22,6
22,147,6
22,32,6
22,212,6
22,121,5
22,29,5
22,169,5
22,218,5
22,136,5
22,21,5
22,200,5
22,149,5
22,174,5
22,250,5
22,20,5
22,1,5
22,242,4
22,126,4
22,160,4
22,180,4
22,178,4
22,81,4
22,235,4
22,167,4
22,165,4
22,38,4
22,227,4
22,120,4
22,51,4
22,192,4
22,57,4
22,150,4
22,124,3
22,19,3
22,101,3
22,26,3
22,123,3
22,131,3
22,205,3
22,135,3
22,3,3
22,9,2
22,139,2
22,171,2
22,259,2
22,63,2
22,105,2
22,182,2
22,253,2
22,183,2
22,156,2
22,60,2
22,185,2
22,47,2
22,77,2
22,94,2
22,240,2
22,248,1
22,98,1
22,222,1
22,199,1
22,184,1
22,15,1
22,210,1
22,58,1
22,44,1
22,258,1
22,208,1
22,16,1
22,86,1
22,96,1
22,252,1
22,64,1
22,213,1
22,108,1
22,155,1
22,117,1
22,46,1
22,84,1
22,153,1
22,221,1
21,142,17945
21,162,17926
21,237,17055
21,161,17043
21,48,16281
21,234,16009
21,230,15692
21,79,14785
21,138,14757
21,170,13869
21,132,12451
21,163,12376
21,186,12296
21,249,11027
21,236,11016
21,164,10966
21,68,10881
21,107,10823
21,239,10325
21,229,9096
21,231,9041
21,90,8517
21,141,8471
21,114,8083
21,113,7925
21,100,7569
