tpepDropoffDateTime,puLocationId,count
12,237,360735
12,236,333076
12,161,291323
12,162,278302
12,186,275320
12,142,266224
12,48,265914
12,230,263561
12,170,246098
12,234,238121
12,239,225378
12,79,222200
12,163,212595
12,138,209704
12,141,204760
12,107,198185
12,164,193989
12,68,191546
12,132,190122
12,238,167779
12,249,162383
12,100,161136
12,229,155958
12,140,140213
12,90,140152
12,231,133680
12,43,130430
12,113,123986
12,114,105306
12,148,104992
12,233,101497
12,262,101218
12,137,100845
12,246,98143
12,143,97935
12,144,82923
12,158,79306
12,151,75987
12,50,69346
12,13,67594
12,211,64460
12,75,60986
12,87,56453
12,261,49891
12,125,42730
12,166,42296
12,74,32843
12,41,32196
12,88,30197
12,24,24425
12,224,17583
12,209,17274
12,45,17084
12,4,16666
12,42,14010
12,7,13148
12,232,13145
12,226,12189
12,145,10150
12,65,10035
12,116,9600
12,244,8536
12,25,8335
12,33,8215
12,152,7748
12,181,7440
12,97,7402
12,146,7341
12,255,7033
12,193,5423
12,256,5101
12,129,4652
12,260,4498
12,179,4444
12,52,4377
12,223,4223
12,66,4047
12,40,3979
12,12,3145
12,112,2989
12,80,2896
12,10,2742
12,82,2545
12,49,2328
12,61,2227
12,189,1721
12,168,1690
12,37,1671
12,17,1656
12,188,1569
12,243,1549
12,95,1506
12,216,1493
12,89,1452
12,76,1430
12,130,1315
12,225,1302
12,93,1159
12,247,1100
12,215,1074
12,106,1073
12,70,1061
12,83,918
12,39,905
12,196,871
12,28,871
12,14,867
12,35,855
12,219,853
12,69,831
12,228,825
12,197,791
12,36,784
12,159,774
12,127,764
12,91,762
12,62,735
12,26,689
12,1,664
12,72,638
12,205,636
12,51,626
12,213,613
12,217,613
12,71,599
12,134,598
12,235,574
12,56,569
12,177,561
12,155,539
12,218,539
12,157,524
12,165,519
12,92,516
12,85,505
12,135,487
12,254,481
12,133,476
12,195,472
12,207,455
12,191,451
12,210,434
12,257,420
12,119,417
12,220,416
12,202,403
12,182,389
12,222,385
12,123,383
12,242,379
12,198,370
12,194,368
12,169,366
12,22,363
12,136,361
12,167,358
12,77,328
12,173,321
12,258,305
12,227,304
12,250,302
12,78,299
12,190,297
12,121,295
12,149,292
12,81,291
12,174,282
12,200,276
12,241,275
12,32,275
12,47,273
12,203,270
12,55,268
12,212,267
12,18,267
12,131,265
12,21,264
12,67,262
12,139,259
12,54,258
12,259,256
12,124,243
12,147,226
12,16,225
12,63,222
12,185,217
12,29,210
12,248,205
12,153,202
12,160,197
12,208,194
12,180,193
12,126,187
12,101,187
12,102,184
12,34,181
12,38,177
12,171,177
12,178,172
12,60,167
12,94,164
